충전실온도,실링온도,쿠킹온도,쿠킹스팀압력,실링압력,Error_class
71.56944765,95.46944765,130.0335477,23.043,194.255,2
73.65243904,74.95243904,109.640089,23.125,207.23,3
70.35115376,96.85115376,131.3911538,23.027,204.247,2
72.14601065,112.5460107,146.9208607,22.917,195.716,2
71.07017966,119.5701797,153.9624797,22.928,195.068,3
71.05661422,113.7566142,148.2408142,22.989,196.5,2
72.31808006,108.6180801,142.9971801,22.919,197.616,2
71.75379153,102.6537915,137.4266915,23.182,200.287,3
69.32396036,93.72396036,128.1726104,22.966,204.044,2
71.48455808,103.3845581,137.8625581,22.985,208.676,2
71.23366111,96.53366111,130.9885611,22.97,201.493,1
71.98404845,118.3840485,153.0965985,23.142,202.449,2
69.15153408,78.95153408,113.3744341,22.949,202.852,2
72.85480035,123.9548004,158.5015504,23.031,202.275,2
70.05308441,88.35308441,122.9015344,23.032,197.311,2
69.90708394,81.00708394,115.5654839,23.039,201.369,3
69.05872451,79.55872451,113.8852245,22.884,203.36,3
70.37542936,82.77542936,117.5636294,23.192,203.469,3
71.27800028,93.57800028,128.0304503,22.968,202.344,2
70.64231422,102.5423142,137.2365142,23.129,202.187,3
71.87072038,104.2707204,139.0193704,23.166,207.368,3
71.43501181,111.9350118,146.6195618,23.123,199.444,2
70.41182317,104.9118232,139.4426732,23.021,199.553,2
70.04715798,100.247158,135.039758,23.195,198.517,3
71.21055477,132.1105548,166.1823048,22.715,204.851,3
72.06916796,125.769168,160.231768,22.975,198.421,2
70.18762896,104.487629,138.980729,22.995,204.995,2
69.81119277,108.4111928,143.1965928,23.19,204.247,2
72.06903427,105.3690343,140.0665343,23.132,200.216,2
71.16264073,112.0626407,146.8313407,23.179,201.825,2
70.52852125,87.62852125,122.0888213,22.974,202.552,2
73.28507149,94.58507149,129.2485715,23.109,198.726,2
71.58860832,108.4886083,142.6874083,22.799,200.829,2
70.99039121,104.0903912,138.6372412,23.031,197.58,2
69.95282976,101.7528298,136.3907798,23.092,199.2,2
71.36784017,93.66784017,128.2896402,23.081,206.698,3
72.6298249,90.3298249,124.6671749,22.892,201.666,2
70.47030065,88.07030065,122.8531007,23.189,206.703,3
71.15070724,95.05070724,129.6148072,23.043,198.102,3
74.0490052,75.3490052,110.0366552,23.125,201.646,3
70.60698333,97.10698333,131.6469833,23.027,203.67,2
71.71172141,112.1117214,146.4865714,22.917,205.575,3
70.58110445,119.0811045,153.4734045,22.928,201.482,2
71.08116257,113.7811626,148.2653626,22.989,200.372,2
71.86747359,102.7674736,137.5403736,23.182,200.25,3
72.42821286,108.7282129,143.1073129,22.919,201.668,2
70.23209777,94.63209777,129.0807478,22.966,203.728,3
71.11935947,103.0193595,137.4973595,22.985,201.33,2
71.14357225,96.44357225,130.8984723,22.97,204.783,2
71.82678635,118.2267864,152.9393364,23.142,204.566,2
69.44341056,87.74341056,122.2918606,23.032,204.435,2
72.75392571,123.8539257,158.4006757,23.031,208.948,2
69.82846439,79.62846439,114.0513644,22.949,198.6,2
68.67261538,79.17261538,113.4991154,22.884,207.247,2
69.59141631,80.69141631,115.2498163,23.039,203.652,2
70.14551696,82.54551696,117.333717,23.192,195.402,3
70.8376121,93.1376121,127.5900621,22.968,199.885,2
71.69671564,104.0967156,138.8453656,23.166,201.765,2
70.44550096,102.345501,137.039701,23.129,208.248,2
71.46255026,111.9625503,146.6471003,23.123,201.356,2
71.1717962,132.0717962,166.1435462,22.715,197.194,2
71.61979818,125.3197982,159.7823982,22.975,198.884,2
70.45658827,104.9565883,139.4874383,23.021,203.103,2
69.8178208,100.0178208,134.8104208,23.195,196.847,3
70.16657739,104.4665774,138.9596774,22.995,205.065,2
70.8025594,109.4025594,144.1879594,23.19,204.094,2
71.86593544,105.1659354,139.8634354,23.132,202.605,2
69.827929,86.927929,121.388229,22.974,200.317,2
71.6712665,112.5712665,147.3399665,23.179,211.102,2
71.76416821,108.6641682,142.8629682,22.799,201.039,3
72.58560873,93.88560873,128.5491087,23.109,204.16,2
70.61061627,103.7106163,138.2574663,23.031,199.343,2
